GIS System
database: databases/database07.txt
commands: commands/Script07.txt
captain's log: logs/log07.txt
star date:


Executing command 1: world	1100000W	1020000W	303000N	383000N

Map boundaries:
                        138600
        -396000                       -367200
                        109800


-----------------------------------------------------------------

Executing command 2: import	NM_All.txt
108262:	{Cedros Windmills:NM, [264769]}
108264:	{Valley of Fires State Park:NM, [4554664]}
108265:	{National Radio Astronomy Observatory:NM, [6066549]}
108266:	{Bernalillo County Fire and Rescue Station 2:NM, [7279204]}
108268:	{Wirt Canyon:NM, [1516651]}
108269:	{Fowler Spring:NM, [3794263]}
108273:	{11475 Water Well:NM, [5863408, 6434627]}
108274:	{McNees Crossing:NM, [4346783]}
108275:	{Montezuma District Mine:NM, [6750713]}
108282:	{Wilcoxon:NM, [5041851]}
108283:	{Saint Marys Church:NM, [1188986]}
108284:	{Cebolla Post Office:NM, [6567081]}
108295:	{Quirk:NM, [6035834]}
108298:	{Pueblo Creek:NM, [3268979]}
108299:	{N Bar Ranch:NM, [3146162]}
108300:	{Med Star Ambulance:NM, [7222977]}
108304:	{Lake Maloya Dam:NM, [5004522]}
108305:	{Vol-Anida 2 Water Well:NM, [4394749]}
108307:	{Old Tough Nut Prospect:NM, [4149652]}
108308:	{Ladder Ranch:NM, [731113]}
108310:	{Alamogordo Water Supply Reservoir Dam:NM, [5013301]}
108311:	{Pollock Creek:NM, [3255387]}
108313:	{15B-19 Water Well:NM, [4791059]}
108316:	{Lake Arthur Elementary School:NM, [6141939]}
108317:	{06147 Water Well:NM, [5403965]}
108318:	{Domingues Canyon:NM, [410910]}
108319:	{Eden Valley:NM, [453863]}
108320:	{Little Poso Well:NM, [772411]}
108321:	{Red Hill Draw:NM, [3294886]}
108323:	{South Turknett Well:NM, [1305104]}
108325:	{Inscription Rock:NM, [2903395]}
108326:	{South Pasture Windmill:NM, [1298662, 1298796, 1298924]}
108328:	{North Side Pine Corral:NM, [3840379]}
108332:	{Weld Tank:NM, [1461290]}
108335:	{10853 Water Well:NM, [5252499, 5535122]}
108339:	{Bootlegger Spring:NM, [165605, 165738, 1965725]}
108343:	{New Mexico Soaring Ranch Airport:NM, [6514289]}
108344:	{Wild Cow Tank:NM, [1498032]}
108346:	{Swartz:NM, [7050894]}
108347:	{Castillo Canyon:NM, [2567734]}
108348:	{Homestead Corner Tank:NM, [629326]}
108350:	{Fellowship Bible Church:NM, [3977517]}
108354:	{Apache Hill:NM, [61187, 61305]}
108355:	{Parea Mesa:NM, [1803407]}
108356:	{11617 Water Well:NM, [6441218]}
108358:	{00436 Water Well:NM, [4764841]}
108359:	{Sulphur Springs Post Office (historical):NM, [6588145]}
108360:	{Saint Johns Episcopal Church:NM, [2186369, 4555222, 4586037]}
108373:	{Pasture Tank Number 2:NM, [7040984]}
108377:	{Enos Garcia Elementary School:NM, [6133919]}
108378:	{10702 Water Well:NM, [5696357]}
108379:	{Murphy Drug Store Historic Site:NM, [6195301]}
108383:	{12341 Water Well:NM, [6435728]}
108391:	{Lordsburg Mesa:NM, [795302]}
108392:	{Trestle Ski Trail:NM, [5785059]}
108393:	{Black Diamond Canyon:NM, [136617]}
108394:	{1117 Mountain:NM, [5121622]}
108395:	{Pamilla Windmill:NM, [1024482]}
108397:	{Iron Mountain Prospect:NM, [4139397]}
108400:	{Alamito:NM, [1763269, 5027189]}
108404:	{Grants High School:NM, [5123044]}
108409:	{Maloney:NM, [6150027]}
108412:	{Copper Dick Mine:NM, [327544]}
108413:	{Gospel Lighthouse:NM, [4551709]}
108417:	{Cimarron Historical Marker:NM, [6001580]}
108422:	{Overly Well:NM, [1013627]}
108423:	{Plum Rincon Canyon:NM, [1066317]}
108425:	{Lee Tank:NM, [753133, 753253, 4077606, 6956610, 7034271]}
108426:	{Tom Moore Canyon:NM, [3530325]}
108427:	{Texas Hill Lake:NM, [3514558]}
108428:	{Pyramid Mountains:NM, [4603765]}
108430:	{Slash Ranch:NM, [3443744]}
108431:	{Linder:NM, [5020035]}
108433:	{Carlisle Canyon:NM, [2560561]}
108434:	{Rhodas Ski Trail:NM, [5918787]}
108435:	{Pueblano Trail Camp:NM, [3268191]}
108436:	{05451 Water Well:NM, [6245672]}
108437:	{KHOB-AM (Hobbs):NM, [6668432]}
108438:	{Airstrip Tank:NM, [6878016]}
108439:	{Fort Sumner Pit:NM, [4297477]}
108445:	{La Cueva Camp (historical):NM, [6155231]}
108447:	{Saint Paula Episcopal Church:NM, [2187182]}
108451:	{Apodaca Arroyo Dam:NM, [4992442]}
108459:	{First Brethren Church:NM, [4582803]}
108462:	{Indian House Canyon:NM, [6814291]}
108463:	{Stark 1 Water Well:NM, [4420504]}
108466:	{Wamel Canal:NM, [1452254]}
108467:	{Seis-Wilson Ranch:NM, [1245597]}
108468:	{Bellisle Lake:NM, [108887]}
108469:	{47 A Water Well:NM, [4865867]}
108470:	{Mora Ranch:NM, [913237]}
108471:	{13320 Water Well:NM, [5979742]}
108472:	{Corns Ranch:NM, [332221]}
108474:	{Crossroads Baptist Church:NM, [4651891]}
108476:	{Wildhorse Mesa:NM, [1954990]}
108477:	{Town of Silver City:NM, [7124559]}
108481:	{The Spring:NM, [1720280, 1720407]}
108482:	{The Old Dry Lake:NM, [1719773]}
108484:	{Gag Mesa:NM, [2790864]}
108486:	{Ramirez Windmill:NM, [1102687]}
108487:	{Upper Red Lake Tank:NM, [2112631]}
108491:	{Bull Run Canyon:NM, [2469627]}
108492:	{Copper Creek Well:NM, [2635609]}
108496:	{Santa Fe Builders Supply Company Building Historic Site:NM, [6222452]}
108499:	{13196 Water Well:NM, [5051152]}
108504:	{Wheelwright Museum:NM, [4349197]}
108505:	{OS-14 Water Well:NM, [4473755]}
108507:	{Dickerson Tank:NM, [401443]}
108508:	{10428 Water Well:NM, [4762380, 5710629]}
108511:	{Pasture Canyon:NM, [3214160, 3214327, 3214495]}
108515:	{Mckee A Water Well:NM, [5298979]}
108517:	{Ida Hill Tunnel:NM, [2149659]}
108522:	{Boone Beach Ranch:NM, [163247]}
108529:	{11474 Water Well:NM, [6251828]}
108531:	{Q-55 Water Well:NM, [4489453]}
108532:	{Angostura Grant:NM, [2324919]}
108533:	{University Theatre:NM, [6396162]}
108539:	{Hennegan:NM, [5504446, 5504565]}
108543:	{Cerrito Redondo:NM, [1678206]}
108544:	{Santa Rosa High School:NM, [2141407, 2151647]}
108545:	{Atchison Topeka and Santa Fe Railroad Depot Historic Site:NM, [6094683]}
108547:	{Tol Dohn Spring:NM, [4219374]}
108551:	{Cañon de Cuervito:NM, [2529900]}
108558:	{Arroyo de los Martinez:NM, [2344525]}
108561:	{Elota Lateral:NM, [466012]}
108562:	{Upper Cosique Acequia:NM, [1422099]}
108563:	{06146 Water Well:NM, [5754429, 5958686, 6283147]}
108564:	{Mata Claims:NM, [4118229]}
108565:	{Rattlesnake Hill:NM, [1109182, 1938646, 3289293, 6896420]}
108567:	{West Largo Water Well:NM, [4842692]}
108569:	{Mine Canyon Tank:NM, [2051596]}
108570:	{Cedro Tank:NM, [3836959]}
108571:	{Alcon Tank:NM, [38766]}
108582:	{South Cox Well:NM, [1289135]}
108585:	{Buchanan Post Office (historical):NM, [6610229]}
108588:	{East Side Church of Christ:NM, [2250189]}
108590:	{Dulce Elementary School:NM, [3921176]}
108591:	{Armstrong and Armstrong:NM, [4011841]}
108592:	{10163 Water Well:NM, [4766887, 6260176]}
108593:	{Folsom Post Office:NM, [6642145]}
108603:	{Conejo Canyon:NM, [2630786]}
108606:	{06097 Water Well:NM, [5955125, 6413732]}
108611:	{Q-42 Water Well:NM, [4480221]}
108612:	{Park Mountain:NM, [3213137]}
108613:	{10654 Water Well:NM, [5135988]}
108615:	{Good Sight Peak:NM, [550344]}
108618:	{Anaya 2 Water Well:NM, [5299240]}
108622:	{Marinez Springs:NM, [4918035]}
108624:	{Cañada los Ranchos:NM, [2495793]}
108629:	{Henry Clay Mine:NM, [604206, 3996625]}
108632:	{Hollimon Cabin:NM, [1836453]}
108634:	{Crater Lake Camp:NM, [2212468]}
108635:	{10703 Water Well:NM, [5696847, 6435853]}
108638:	{Bolander Windmill:NM, [6539157]}
108643:	{Workman Canyon:NM, [1998033]}
108644:	{Hart Ranch:NM, [591201]}
108646:	{Granite Gap Mountain:NM, [1911457]}
108649:	{San Juan Basin Field:NM, [1209987]}
108651:	{Latham Iron Mine:NM, [4016421]}
108652:	{Natural Bridge:NM, [934394, 7197362]}
108653:	{Breece Deposit:NM, [4129683]}
108655:	{Ortiz Mine Grant:NM, [4065916]}
108660:	{Rigon Tanks:NM, [1886986]}
108661:	{Rosita Mine:NM, [6734084]}
108663:	{C Serrano Cabin:NM, [218580]}
108664:	{Encinoso Draw:NM, [5045293]}
108672:	{Morada Cemetery:NM, [3132098]}
108673:	{Hyde Memorial State Park:NM, [4340228]}
108683:	{Dripping Spring Tank:NM, [420612, 1857371]}
108686:	{05450 Water Well:NM, [6246026]}
108692:	{Southwest 2 Tank:NM, [3694660]}
108697:	{Pasture Tank:NM, [1823603, 1830610, 1837223, 3214951, 3215084, 6502539]}
108698:	{Bear Canyon Corral:NM, [3728420]}
108700:	{LA 61211:NM, [6392929]}
108703:	{Escondido Reservoir:NM, [472114]}
108707:	{Artesia Oil Field:NM, [5571878]}
108708:	{Canario Canyon:NM, [233420]}
108710:	{Muleshoe Canyon:NM, [3737029]}
108716:	{First Baptist Center School:NM, [2169001]}
108717:	{Keystone Number 2 Mine:NM, [6731059]}
108718:	{01627 Water Well:NM, [4779352]}
108720:	{Pinon School:NM, [7042162]}
108722:	{Ballard Pumping Station:NM, [5572769]}
108728:	{Moore Tank:NM, [1844531, 3131305, 3733664]}
108729:	{Tijeras Mine:NM, [3983305]}
108739:	{01118 Water Well:NM, [5459977]}
108742:	{Kermac Mine Number 22:NM, [1688233]}
108745:	{Oso Negro Tank:NM, [6880851]}
108748:	{Stevens Arroyo:NM, [1618642, 3485451]}
108749:	{Kalberg:NM, [5663247]}
108751:	{West Windmill:NM, [1479088, 1479211, 1479329, 1479454, 1479566, 1479686, 1479807, 1479928, 1480049, 1480167, 1480283, 1480411, 1480530, 1480651, 1480772, 1480896, 1481021, 1481148, 1589955, 1590085, 1590210, 3605444, 3605565, 3854193, 6912611]}
108755:	{13199 Water Well:NM, [5050778]}
108757:	{Chilili Post Office (historical):NM, [6569376]}
108759:	{Miles Pumping Station:NM, [6395877]}
108763:	{10538 Water Well:NM, [5468739, 5913536]}
108765:	{Norton Well:NM, [983546]}
108774:	{Regina Store Spring:NM, [3883105]}
108779:	{KTAO-FM (Taos):NM, [6681488, 6681606]}
108780:	{Mesilla Civil Colony Tract Number 1:NM, [1700978]}
108781:	{Morton Well:NM, [916816]}
108783:	{00202 Water Well:NM, [4495496, 5415032]}
108784:	{10227 Water Well:NM, [4783269, 5805229, 5837830]}
108785:	{Mayter Lake:NM, [843775]}
108789:	{Bernalillo Fire Department:NM, [7257132]}
108791:	{Dry Mill Corral:NM, [3849684]}
108798:	{Techado Draw:NM, [18402]}
108802:	{Brannon Spring:NM, [3804136]}
108805:	{Silver Mine:NM, [4159370]}
108809:	{Picture Tank:NM, [6858222]}
108811:	{Ortega Mesa:NM, [1934245]}
108819:	{06149 Water Well:NM, [5960111, 6347326]}
108820:	{Mesa del Oro:NM, [1927555]}
108825:	{Pueblo Water Well:NM, [4509530]}
108826:	{SF-2C Water Well:NM, [5176881]}
108828:	{San Juan Basin Historical Marker:NM, [6032002]}
108834:	{Sininger Hall:NM, [6081984]}
108836:	{Tomcat Windmill:NM, [1385454]}
108837:	{Naschitti Census Designated Place:NM, [7109518]}
108840:	{Target Reservoir:NM, [1354691]}
108845:	{Old Horse Pasture Well:NM, [998108]}
108847:	{10162 Water Well:NM, [4502081, 5403717, 5831095]}
108853:	{West Hubbell Well:NM, [1470677]}
108856:	{Palo Blanco Spring:NM, [1022950, 3208548]}
108858:	{Hope Community Canal:NM, [632978]}
108862:	{06096 Water Well:NM, [5713285, 5954411, 6414098]}
108868:	{Church of Good News:NM, [2190994]}
108869:	{10655 Water Well:NM, [5135742]}
108870:	{00438 Water Well:NM, [5387180]}
108871:	{Cantaralo Spring:NM, [236651]}
108873:	{Windfall Tanks:NM, [3630930]}
108876:	{Lower Dew Tank:NM, [6983524]}
108885:	{Mulberry Canyon:NM, [3140969, 3141134]}
108889:	{Red Lake Tank:NM, [1119741, 2112779]}
108892:	{Oso Tank:NM, [1011001, 3200684, 3712246, 3836304, 7328786]}
108894:	{Monument Lode:NM, [4278317]}
108895:	{12640 Water Well:NM, [5254292]}
108904:	{S S Basin:NM, [3355076]}
108905:	{Saint Edwins Catholic Church:NM, [2251347]}
108908:	{Everhart Well:NM, [476233]}
108911:	{10504 Water Well:NM, [5036575]}
108912:	{Juans Lake:NM, [695485]}
108913:	{Steer Tank:NM, [1845467, 6790942]}
108914:	{CGP-56 Historic Site:NM, [6100737]}
108918:	{Sandoval County Courthouse:NM, [7075688]}
108921:	{Avalon:NM, [1893847]}
108922:	{Los Candelarias Chapel Historic Site:NM, [6206493]}
108924:	{Upper Canjilon Lakes Picnic Area:NM, [3705093]}
108927:	{Zia Pueblo Volunteer Fire Department:NM, [7235710]}
108929:	{Gold Dollar:NM, [4048113]}
108930:	{PC-1 Water Well:NM, [5344715]}
108934:	{Swapp Well:NM, [3498657]}
108935:	{01461 Water Well:NM, [5934847]}
108936:	{Deer Creek:NM, [390307, 390463, 2686455, 2686610, 2686767, 2686921, 2687075]}
108938:	{Canovas Tanks:NM, [1871018]}
108939:	{Gray Hills:NM, [1957080]}
108940:	{Walnut Canyon:NM, [1449490, 1757787, 3588029, 3588187, 3588351]}
108942:	{SJ-525 Water Well:NM, [5342518]}
108943:	{05550 Water Well:NM, [5436848]}
108947:	{Flora Vista Tank:NM, [497419]}
108955:	{Alamosa Number Two Tank:NM, [3830965]}
108956:	{Timber Mesa:NM, [1377061]}
108958:	{R-24 Water Well:NM, [4745013]}
108961:	{Boles 17 Water Well:NM, [4825441]}
108964:	{Billy the Kid Spring:NM, [1648488]}
108966:	{Cyanide Tank:NM, [3792493]}
108967:	{Arroyo El Ojito:NM, [1635651]}
108968:	{East Latigo Tank:NM, [2727886]}
108969:	{Langly:NM, [5382438]}
108970:	{Margarita Canyon:NM, [830174]}
108971:	{Lynch Draw:NM, [2117114]}
108973:	{S-868 Water Well:NM, [4416150]}
108983:	{Goat Ranch Spring:NM, [6987096]}
108986:	{Timber Peak:NM, [3527494]}
108996:	{Pendergrass Well:NM, [1039026]}
109007:	{Puzzler Mine:NM, [6756732]}
109008:	{Moise Ranch:NM, [902596]}
109011:	{Lagunita:NM, [732675, 2980902]}
109012:	{LC-27 Water Well:NM, [4477126]}
109014:	{13198 Water Well:NM, [5050028]}
109018:	{00001 Water Well:NM, [4766035]}
109019:	{10539 Water Well:NM, [5398714, 5808101]}
109020:	{Pine Tree Wash:NM, [3242795]}
109026:	{Cañada los Angeles:NM, [2494767]}
109031:	{McMillan Dam:NM, [4971294]}
109033:	{Puertecito Rim Tank:NM, [3789770]}
109036:	{Rito Manzanares:NM, [3329488]}
109040:	{Sundial Mountain:NM, [3496266]}
109041:	{10226 Water Well:NM, [5214927, 5689139, 5805351, 5838325, 5861586]}
109049:	{El Porvenir Community Ditch:NM, [6366690]}
109050:	{Grumble Gulch:NM, [4931692]}
109052:	{Loco Hills Post Office:NM, [6662375]}
109066:	{East Bell Windmill:NM, [436310]}
109068:	{06063 Water Well:NM, [5106906, 5721576, 6292625]}
109072:	{Alameda Baptist Church:NM, [3968250]}
109073:	{SJ-902-0-1 Water Well:NM, [4732455]}
109074:	{Mangas Mountain Lookout Complex Historic Site:NM, [6103537]}
109075:	{06148 Water Well:NM, [5689999, 5968439, 6347950]}
109078:	{Tularosa Tank:NM, [3546540]}
109081:	{SF-2B Water Well:NM, [5176755]}
109082:	{Luna Landing Airport:NM, [6521575]}
109085:	{Hannigan Well:NM, [583198]}
109089:	{Palm Park Mine:NM, [3910228]}
109103:	{Pueblo Park:NM, [3269487]}
109104:	{10165 Water Well:NM, [5457400, 5910210, 6257478]}
109105:	{Park Spring:NM, [1027897]}
109106:	{Section Twenty-Eight Tank:NM, [3702502]}
109107:	{Kelly Tank Number 2:NM, [2942748]}
109108:	{Ancon:NM, [1892227]}
109109:	{Laguna Del Perro Historical Marker:NM, [6019977]}
109113:	{Palomas Community Ditch:NM, [1023250, 1023384]}
109114:	{Spring Well:NM, [1321772, 1321893, 1322019]}
109116:	{Zimmerman Library Building:NM, [6060745]}
109118:	{Lost Man Canyon:NM, [802086]}
109119:	{06099 Water Well:NM, [6256859]}
109121:	{Cienegita:NM, [6469318]}
109124:	{10652 Water Well:NM, [4875085, 5134511]}
109127:	{Tafoya Prospect:NM, [4206635]}
109128:	{Village of Eagle Nest:NM, [7126795]}
109131:	{Border City (historical):NM, [4541019]}
109135:	{Click Tank:NM, [308389, 6958566]}
109142:	{Blackdom (historical):NM, [4544052]}
109145:	{Holy Cross Hospital:NM, [2874806]}
109147:	{Left Hand Sapello River:NM, [3715082]}
109151:	{12641 Water Well:NM, [5254168]}
109152:	{Ocate Mission:NM, [990817]}
109156:	{New Seep Windmill:NM, [944351]}
109157:	{KMGA-FM (Albuquerque):NM, [6688688]}
109158:	{Rio Puerco Detention Dam Number Eight:NM, [4965953]}
109159:	{H1 Water Well:NM, [5180802]}
109161:	{Montaño 2 Shallow Water Well:NM, [4461795]}
109163:	{Coffee Well:NM, [314166]}
109165:	{Top Strip Windmill:NM, [1387648]}
109167:	{Makinson Canyon:NM, [1745308]}
109168:	{Acrey Water Storage Tank:NM, [3734867]}
109170:	{RG32616 Water Well:NM, [4752618]}
109171:	{327 Water Well:NM, [4806136]}
109172:	{Jordan Mesa Tank:NM, [2930474]}
109173:	{10505 Water Well:NM, [5427934]}
109175:	{Plumbago Canyon:NM, [1613380]}
109178:	{Italian Canyon:NM, [2905705, 2905868]}
109182:	{Copper Glance:NM, [3952142]}
109184:	{Grove Ranch:NM, [1832204]}
109185:	{Alden Lee Tank:NM, [38903]}
109186:	{White Ash Mine:NM, [6766910]}
109187:	{El Vado:NM, [4930313]}
109190:	{Defiance Mine:NM, [392402]}
109191:	{01460 Water Well:NM, [5421393]}
109192:	{South Coffman Windmill:NM, [1288705]}
109195:	{Dempsey Cemetery:NM, [393600]}
109198:	{Uranium Deposit:NM, [4242533, 4242657, 4242920, 4243182, 4243438, 4243691, 4243931]}
109199:	{05551 Water Well:NM, [5393960]}
109200:	{05113 Water Well:NM, [5396107, 6422677]}
109201:	{To-nil-choni Wash:NM, [2231520]}
109209:	{Armenta Plaza (historical):NM, [3884000]}
109210:	{Chalon:NM, [3817255]}
109216:	{Dunmoor:NM, [5126310]}
109221:	{Exter Tank:NM, [3793196]}
109222:	{Rowe Cemetery:NM, [7046072]}
109231:	{Blind Gap:NM, [148541]}
109232:	{Dent Windmill Water Well:NM, [4423347]}
109239:	{Grenko Mine:NM, [4244821, 4244943, 6708057]}
109241:	{Ribbon Tank:NM, [3306759]}
109247:	{Cedar Point:NM, [262638, 262758]}
109259:	{Stiver Canyon:NM, [3487185, 3487344]}
109261:	{Diaper Spring:NM, [6882021]}
109267:	{MacArthur School:NM, [819733]}
109275:	{10536 Water Well:NM, [5807585]}
109282:	{Mesa de la Vereda Piedra Blanca:NM, [3091618]}
109288:	{Arroyo Cuesta de los Vaqueros:NM, [2341620]}
109290:	{Crawford Ranch:NM, [358569, 358691, 358817]}
109291:	{Agua Caliente Canyon:NM, [2301251]}
109294:	{Iron City Mine:NM, [6719826]}
109296:	{10229 Water Well:NM, [5174472, 5716240, 5810876, 5862679, 5883132]}
109324:	{06062 Water Well:NM, [5460099, 5519244, 5723477, 6277253]}
109325:	{Tucumcari High School:NM, [3918075]}
109326:	{Beaver Lake:NM, [103150, 103274, 2404216]}
109328:	{Colmor Post Office (historical):NM, [6626980]}
109332:	{Hagerman Weather Station:NM, [5946560]}
109335:	{Cañon Piedra Lumbre:NM, [2545983]}
109337:	{San Ysidro Mine:NM, [4279327]}
109339:	{Jacks and Sixes Group:NM, [4288757]}
109340:	{Payroll Building:NM, [6059149]}
109341:	{Corrumpa Post Office (historical):NM, [6580316]}
109342:	{Youngs Canyon:NM, [3641850]}
109344:	{Lakewood:NM, [1978373]}
109345:	{Rio Rancho Division:NM, [6920499]}
109348:	{McMillan Spring:NM, [3660241]}
109350:	{Coleman Ranch:NM, [2849935]}
109351:	{Corrales Main Canal:NM, [2643892]}
109355:	{Shiloh Baptist Church:NM, [2252488]}
109359:	{10164 Water Well:NM, [5156237, 6353185]}
109360:	{Mesquite Spring:NM, [871117]}
109361:	{South Camp Windmill:NM, [1287361]}
109362:	{Torreon Draw:NM, [18734]}
109374:	{Coral Spring:NM, [328448]}
109375:	{06098 Water Well:NM, [5699048, 5954768, 6412869]}
109379:	{Chinaman Hills:NM, [2077423]}
109380:	{10653 Water Well:NM, [5133660, 5823676]}
109382:	{Miles Windmill:NM, [1568435]}
109383:	{00549 Water Well:NM, [4901565]}
109386:	{12842 Water Well:NM, [5031825]}
109393:	{Tommy Well:NM, [1386098]}
109394:	{Embudo Presbyterian Church:NM, [4586858]}
109396:	{West Wilson Oil Field:NM, [5601791]}
109397:	{University Bookstore:NM, [6071688]}
109403:	{00236 Water Well:NM, [4497489]}
109404:	{Ben Draw:NM, [2407467]}
109405:	{Cerro Cuate:NM, [2586687, 4332298]}
109406:	{Fence Lake Volunteer Fire Department:NM, [7229460]}
109407:	{01073 Water Well:NM, [4897856]}
109408:	{Randal:NM, [5039864]}
109415:	{Chupadera:NM, [1765691, 2261367, 4154113]}
109416:	{Nenahnezad/San Juan Chapter:NM, [7134750]}
109418:	{Pacheco Lake:NM, [3204742, 3204868]}
109423:	{10502 Water Well:NM, [5409433]}
109425:	{Scott Spring Canyon:NM, [6542644]}
109428:	{SI Ranch:NM, [3355872]}
109430:	{Brannon Park Trail:NM, [2452180]}
109443:	{Redrock State Wildlife Experimental Area:NM, [7063857]}
109445:	{North Oscura Peak:NM, [6154169]}
109446:	{01560 Water Well:NM, [5683965]}
109447:	{Tucumcari Fire Department Station 1:NM, [7204305]}
109449:	{Middle Fork Cañada del Agua:NM, [3103806]}
109450:	{RG-18594 Water Well:NM, [5325300]}
109452:	{Cottonwood Divide Site:NM, [6366065]}
109454:	{Hunter Spring:NM, [2021662]}
109455:	{05112 Water Well:NM, [6422185]}
109457:	{Gurule Spring Number One:NM, [7314237]}
109458:	{Ojo del Rancho del Medio:NM, [3188474]}
109460:	{Southwest 1 Tank:NM, [3695383]}
109470:	{Aurora Weather Station:NM, [5937531]}
109473:	{Lea County Cowboy Hall of Fame and Western Heritage Center:NM, [5659142]}
109474:	{Rush Pipeline Well:NM, [1180652]}
109487:	{Fishpond Tank:NM, [491143]}
109488:	{Sena Ditch:NM, [3418348]}
109490:	{Coal Mine Creek:NM, [311370]}
109494:	{A1 Water Well:NM, [5180436]}
109495:	{Jemez Valley Elementary School:NM, [6137234]}
109496:	{Portales Creek:NM, [1073001]}
109498:	{KAFR-FM (Angel Fire):NM, [6672413]}
109502:	{Sepultura Flat:NM, [1247736]}
109503:	{Black Hornet Prospect:NM, [4313450]}
109504:	{Bell Ranch Waggoner Airport:NM, [6517478]}
109510:	{Briggs Mesa:NM, [1898455]}
109512:	{Gilita Tank:NM, [3658708]}
109514:	{Loma Coyote:NM, [3025827]}
109516:	{La Jarita Ranches:NM, [2961059]}
109517:	{Arroyo Empedrado:NM, [1640125]}
109518:	{Pine Gulch:NM, [2272882, 3239633]}
109523:	{Tullous Ranch:NM, [1405485]}
109524:	{Ice Cave Canyon:NM, [2894330]}
109526:	{Lemmons Canyon:NM, [2998209]}
109528:	{OS-10 Water Well:NM, [4474385]}
109531:	{10537 Water Well:NM, [5808616]}
109532:	{Milagro Dairy:NM, [7334732]}
109537:	{Griego Mesa:NM, [1911962]}
109538:	{American Flag:NM, [4046344]}
109539:	{South Fork Salado Creek:NM, [3462341]}
109542:	{Laguna Brillante:NM, [1691225]}
109546:	{0900 Water Well:NM, [4826739]}
109548:	{Rancho Viejo Spring:NM, [3857818]}
109550:	{Bald Hill Spring:NM, [2376093]}
109552:	{10228 Water Well:NM, [4894105, 5305439, 5804987, 5838201, 5857223]}
109554:	{Roosevelt General Hospital:NM, [2134043]}
109559:	{El Rincon Spring:NM, [461205]}
109572:	{00403 Water Well:NM, [5491234]}
109574:	{Bence Tank:NM, [110168]}
109580:	{06065 Water Well:NM, [4783764, 5106646, 5974494, 6292260]}
109582:	{Spotted Tank:NM, [1317246]}
109584:	{SJ-902-0-3 Water Well:NM, [4732313]}
109588:	{Bell Lake Oil Field:NM, [5573723]}
109589:	{Revuelto Creek:NM, [4920151]}
109593:	{Old Government Trail:NM, [2290147]}
109594:	{Gyp Windmill:NM, [6505308]}
109598:	{Upper Dog Tank:NM, [3564839]}
109600:	{14K-301 Water Well:NM, [4733666]}
109608:	{Knight Peak:NM, [2949145]}
109609:	{East Camp Tank:NM, [2723268, 2723406]}
109618:	{Harris Water Well:NM, [5371573]}
109623:	{Stiver Spring:NM, [3487508, 7050000]}
109626:	{RG 13781 Water Well:NM, [4874955]}
109630:	{Rito Spring:NM, [3332041]}
109636:	{10363 Water Well:NM, [4796016]}
109637:	{Bosque del Apache Wilderness (Indian Well Unit):NM, [7013711]}
109638:	{Stallings:NM, [3481836]}
109639:	{00546 Water Well:NM, [5399713]}
109642:	{12843 Water Well:NM, [5031586]}
109643:	{CWG Ward House Historic Site:NM, [6201960]}
109655:	{Kelly Gulch:NM, [2942078]}
109660:	{01072 Water Well:NM, [5749537]}
109672:	{Acoma 2 Water Well:NM, [4388594]}
109675:	{James Canyon Volunteer Fire Department Station 2:NM, [7276831]}
109678:	{Bad Lands:NM, [2373206]}
109679:	{Braun Windmill:NM, [177562]}
109680:	{10503 Water Well:NM, [5428176]}
109681:	{Emma Mine:NM, [6725645]}
109682:	{Snyder Tunnel:NM, [4294111]}
109690:	{Scholle Post Office (historical):NM, [6586927]}
109692:	{Green Tank:NM, [562353, 562492, 562627, 562759, 562895, 563036, 2082711, 2204646, 6478405, 6815748, 6859790]}
109693:	{Copeland Tank:NM, [6486593]}
109696:	{Rice Park Dam:NM, [3870338]}
109698:	{Salas Arroyo:NM, [1193596]}
109699:	{Rose Well:NM, [1172528]}
109700:	{Charles Spring:NM, [2595386]}
109701:	{OW 20- 4 Water Well:NM, [4735919]}
109702:	{Roosevelt County:NM, [6775508]}
109706:	{RG-18593 Water Well:NM, [5325169]}
109711:	{05115 Water Well:NM, [5470475]}
109715:	{Crim Tank:NM, [2660921]}
109721:	{Hoosier Boy Number 2 Mine:NM, [6705185]}
109722:	{20016 Water Well:NM, [5987282]}
109724:	{El Morro Lookout:NM, [2749842]}
109725:	{Sadler Mine:NM, [1185352]}
109727:	{Trujillo:NM, [1950898, 5026833, 5509902, 5510154, 5513527]}
109734:	{Mesa Peak:NM, [1928193]}
109735:	{Tower Hill:NM, [1390208]}
109738:	{Cañada del los Tanques:NM, [2499001]}
109740:	{Old Bone Tank:NM, [1821308]}
109741:	{Garnett:NM, [5666913]}
109748:	{Ojitos:NM, [3186447]}
109750:	{Emory Canyon:NM, [466803]}
109755:	{Cloverdale Spring:NM, [6942147]}
109756:	{Church of Christ-Riverside:NM, [3928445]}
109767:	{Win Industries Mine:NM, [4303341]}
109768:	{Home Well:NM, [628515, 628636, 628752]}
109770:	{11083 Water Well:NM, [6291653]}
109774:	{Hortonville:NM, [6983271]}
109779:	{LC-28 Water Well:NM, [4433953]}
109785:	{Dora Elementary School:NM, [3920924]}
109790:	{Pinatosa Trick Tank:NM, [6783103]}
109798:	{Click Tank Number 7:NM, [1683725]}
109801:	{Fort Bayard 1866-1900 Historical Marker:NM, [5925149]}
