GIS System
database: databases/database05.txt
commands: commands/Script05.txt
captain's log: logs/log05.txt
star date:


Executing command 1: world	0804500W	0800000W	370000N	374500N

Map boundaries:
                        135900
        -290700                       -288000
	latitude:	0371121 North
	longitude:	0802132 West

	offset:		34890
	name:		Wilson Creek
	state:		VA
	latitude:	0371116 North
	longitude:	0802108 West

	offset:		40449
	name:		New Ellett
	state:		VA
	latitude:	0371158 North
	longitude:	0802148 West

	offset:		15527
	name:		Taylor Hollow
	state:		VA
	latitude:	0371205 North
	longitude:	0802122 West

	offset:		82662
	name:		Slate Lick Run
	state:		VA
	latitude:	0371205 North
	longitude:	0802123 West

	offset:		8408
	name:		Hightop Mountain
	state:		VA
	latitude:	0371218 North
	longitude:	0802006 West

	offset:		54410
	name:		Country Club Estates
	state:		VA
	latitude:	0371245 North
	longitude:	0802144 West

	offset:		6310
	name:		Fagg Hollow
	state:		VA
	latitude:	0371130 North
	longitude:	0801941 West

	offset:		6910
	name:		Falling Waters Church
	state:		VA
	latitude:	0371156 North
	longitude:	0801905 West

	offset:		7040
	name:		Falls Hollow
	state:		VA
	latitude:	0371143 North
	longitude:	0801925 West

	offset:		17322
	name:		Fagg
	state:		VA
	latitude:	0371146 North
	longitude:	0801923 West

	offset:		10425
	name:		Mill Knob
	state:		VA
	latitude:	0371154 North
	longitude:	0801822 West

	offset:		4220
	name:		Coffees Valley
	state:		VA
	latitude:	0371149 North
	longitude:	0801743 West

	offset:		4694
	name:		Dark Hollow
	state:		VA
	latitude:	0371147 North
	longitude:	0801726 West

	offset:		7720
	name:		Ginger Hollow
	state:		VA
	latitude:	0371153 North
	longitude:	0801801 West

	offset:		16341
	name:		Walnut Hollow
	state:		VA
	latitude:	0371152 North
	longitude:	0801746 West

	offset:		10142
	name:		Midway Church
	state:		VA
	latitude:	0371302 North
	longitude:	0801708 West

	offset:		40577
	name:		Reesedale
	state:		VA
	latitude:	0371345 North
	longitude:	0801756 West

	offset:		78419
	name:		Reesedale Church
	state:		VA
	latitude:	0371345 North
	longitude:	0801744 West

	offset:		9857
	name:		Lusters Gate
	state:		VA
	latitude:	0371433 North
	longitude:	0802149 West

	offset:		23511
	name:		Indian Run
	state:		VA
	latitude:	0371430 North
	longitude:	0802125 West

	offset:		89452
	name:		Willow Springs Lake
	state:		VA
	latitude:	0371455 North
	longitude:	0802113 West

	offset:		102429
	name:		Gateway Christian Academy
	state:		VA
	latitude:	0371440 North
	longitude:	0802202 West

	offset:		18324
	name:		Anderson Cemetery
	state:		VA
	latitude:	0371519 North
	longitude:	0802057 West

	offset:		26426
	name:		Mossy Spring Branch
	state:		VA
	latitude:	0371518 North
	longitude:	0802049 West

	offset:		28678
	name:		Paris Mountain
	state:		VA
	latitude:	0371405 North
	longitude:	0802009 West

	offset:		34287
	name:		White Church
	state:		VA
	latitude:	0371521 North
	longitude:	0802050 West

	offset:		19315
	name:		Bennett Cemetery
	state:		VA
	latitude:	0371555 North
	longitude:	0801943 West

	offset:		25788
	name:		Mill Creek
	state:		VA
	latitude:	0371537 North
	longitude:	0802026 West

	offset:		33222
	name:		Turkeypen Hollow
	state:		VA
	latitude:	0371615 North
	longitude:	0802044 West

	offset:		39394
	name:		Bennetts Mill
	state:		VA
	latitude:	0371542 North
	longitude:	0802020 West

	offset:		78544
	name:		Reesedale School (historical)
	state:		VA
	latitude:	0371403 North
	longitude:	0801802 West

	offset:		18460
	name:		Austin Hollow
	state:		VA
	latitude:	0371621 North
	longitude:	0801821 West

	offset:		21683
	name:		Dry Run
	state:		VA
	latitude:	0371619 North
	longitude:	0801830 West

	offset:		72492
	name:		North Fork Valley Rural Historic District
	state:		VA
	latitude:	0371630 North
	longitude:	0801830 West

	offset:		39918
	name:		Half Acre of Rocks
	state:		VA
	latitude:	0371602 North
	longitude:	0801705 West

	offset:		12566
	name:		Reese Hollow
	state:		VA
	latitude:	0371234 North
	longitude:	0801649 West

	offset:		8848
	name:		Ironto
	state:		VA
	latitude:	0371307 North
	longitude:	0801641 West

	offset:		4540
	name:		Craig Branch
	state:		VA
	latitude:	0371415 North
	longitude:	0801628 West

	offset:		7326
	name:		Flatwoods
	state:		VA
	latitude:	0371438 North
	longitude:	0801619 West

	offset:		7995
	name:		Halls Church
	state:		VA
	latitude:	0371417 North
	longitude:	0801606 West

	offset:		22094
	name:		Flatwoods Branch
	state:		VA
	latitude:	0371413 North
	longitude:	0801602 West

	offset:		35047
	name:		Womack Branch
	state:		VA
	latitude:	0371512 North
	longitude:	0801535 West

	offset:		39265
	name:		Acre of Rocks
	state:		VA
	latitude:	0371636 North
	longitude:	0801607 West

	offset:		19741
	name:		Big Ford Hollow
	state:		VA
	latitude:	0371924 North
	longitude:	0802156 West

	offset:		23962
	name:		Johnson Ridge
	state:		VA
	latitude:	0371657 North
	longitude:	0801948 West

	offset:		90146
	name:		District A-01
	state:		VA
	latitude:	0371734 North
	longitude:	0802106 West

	offset:		27513
	name:		Mullins Branch
	state:		VA
	latitude:	0371714 North
	longitude:	0801927 West

	offset:		31241
	name:		Sites Branch
	state:		VA
	latitude:	0371725 North
	longitude:	0801940 West

	offset:		34416
	name:		Whitelock Cemetery
	state:		VA
	latitude:	0371814 North
	longitude:	0801901 West

	offset:		23666
	name:		Jack Hollow
	state:		VA
	latitude:	0371653 North
	longitude:	0801805 West

	offset:		28932
	name:		Pepper Run
	state:		VA
	latitude:	0371723 North
	longitude:	0801733 West

	offset:		31693
	name:		Smith Run
	state:		VA
	latitude:	0371734 North
	longitude:	0801700 West

	offset:		104649
	name:		Catawba Valley Airport
	state:		VA
	latitude:	0371701 North
	longitude:	0801805 West

	offset:		39784
	name:		Double Ridge Knob
	state:		VA
	latitude:	0371912 North
	longitude:	0801835 West

	offset:		26987
	name:		Mount Union Church
	state:		VA
	latitude:	0371848 North
	longitude:	0801736 West

	offset:		8116
	name:		Hazelnut Hollow
	state:		VA
	latitude:	0371947 North
	longitude:	0802027 West

	offset:		29983
	name:		Rock Hollow
	state:		VA
	latitude:	0371955 North
	longitude:	0802029 West

	offset:		19449
	name:		Betsy Boating Hollow
	state:		VA
	latitude:	0371954 North
	longitude:	0802008 West

	offset:		30452
	name:		Rush Hollow
	state:		VA
	latitude:	0372007 North
	longitude:	0801948 West

	offset:		30616
	name:		Sarver Hollow
	state:		VA
	latitude:	0372042 North
	longitude:	0801950 West

	offset:		20385
	name:		Bruisers Knob
	state:		VA
	latitude:	0372111 North
	longitude:	0802037 West

	offset:		35496
	name:		Sarver Tract Recreation Site
	state:		VA
	latitude:	0372133 North
	longitude:	0801957 West

	offset:		18159
	name:		Allen Hollow
	state:		VA
	latitude:	0372001 North
	longitude:	0801938 West

	offset:		32304
	name:		Sugar Bottom Hollow
	state:		VA
	latitude:	0372010 North
	longitude:	0801917 West

	offset:		34553
	name:		Whitewash Hollow
	state:		VA
	latitude:	0372016 North
	longitude:	0801932 West

	offset:		35348
	name:		Caldwell Fields Recreation Site
	state:		VA
	latitude:	0372013 North
	longitude:	0801932 West

	offset:		25950
	name:		Mill Hollow
	state:		VA
	latitude:	0372020 North
	longitude:	0801842 West

	offset:		25294
	name:		Maple Springs Hollow
	state:		VA
	latitude:	0372047 North
	longitude:	0801831 West

	offset:		32473
	name:		Sugar House Hollow
	state:		VA
	latitude:	0372039 North
	longitude:	0801824 West

	offset:		17861
	name:		Aiken Dam Hollow
	state:		VA
	latitude:	0372056 North
	longitude:	0801740 West

	offset:		24091
	name:		Jones Hollow
	state:		VA
	latitude:	0372100 North
	longitude:	0801753 West

	offset:		25000
	name:		Locust Lick Hollow
	state:		VA
	latitude:	0372057 North
	longitude:	0801731 West

	offset:		24519
	name:		Leyman Hollow
	state:		VA
	latitude:	0372113 North
	longitude:	0801703 West

	offset:		20066
	name:		Blankenship Hollow
	state:		VA
	latitude:	0371753 North
	longitude:	0801643 West

	offset:		21428
	name:		Crawford Ridge
	state:		VA
	latitude:	0371938 North
	longitude:	0801518 West

	offset:		22710
	name:		Gallion Branch
	state:		VA
	latitude:	0371832 North
	longitude:	0801528 West

	offset:		40179
	name:		McDonalds Mill
	state:		VA
	latitude:	0371800 North
	longitude:	0801632 West


-----------------------------------------------------------------

Executing command 6: what_is_in	370157N	0802908W	240	60

The features found in the rectangle (-289808, 133077), (-289688, 133557) are:

	offset:		1068
	name:		Bethany Church
	state:		VA
	latitude:	0370048 North
	longitude:	0802843 West

	offset:		10805
	name:		Mount Jackson Church
	state:		VA
	latitude:	0370037 North
	longitude:	0802851 West

	offset:		51653
	name:		Chestnut Ridge School (historical)
	state:		VA
	latitude:	0370047 North
	longitude:	0802844 West

	offset:		3130
	name:		Calfee Knob
	state:		VA
	latitude:	0370157 North
	longitude:	0802908 West

	offset:		13973
	name:		Sidney Church
	state:		VA
	latitude:	0370144 North
	longitude:	0802815 West

	offset:		6462
	name:		Fairview Church
	state:		VA
	latitude:	0370300 North
	longitude:	0802953 West

	offset:		51795
	name:		Childress School (historical)
	state:		VA
	latitude:	0370342 North
	longitude:	0802954 West

	offset:		58165
	name:		Fairview
	state:		VA
	latitude:	0370302 North
	longitude:	0802951 West


-----------------------------------------------------------------

Executing command 7: what_is_in	371347N	0802514W	1	1

The features found in the rectangle (-289515, 134026), (-289513, 134028) are:

	offset:		93317
	name:		Torgersen Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802514 West


-----------------------------------------------------------------

Executing command 8: what_is_in	371347N	0802514W	2	360

The features found in the rectangle (-289874, 134025), (-289154, 134029) are:

	offset:		21838
	name:		Fairview Church
	state:		VA
	latitude:	0371349 North
	longitude:	0802943 West

	offset:		58290
	name:		Fairview School (historical)
	state:		VA
	latitude:	0371349 North
	longitude:	0802943 West

	offset:		29656
	name:		Poff Hollow
	state:		VA
	latitude:	0371349 North
	longitude:	0803003 West

	offset:		30939
	name:		Shaffer Hollow
	state:		VA
	latitude:	0371345 North
	longitude:	0802957 West

	offset:		100672
	name:		Town of Blacksburg
	state:		VA
	latitude:	0371348 North
	longitude:	0802540 West

	offset:		55241
	name:		Cowgil Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802529 West

	offset:		95010
	name:		Burchard Hall
	state:		VA
	latitude:	0371346 North
	longitude:	0802529 West

	offset:		95680
	name:		Clinton Cowgill Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802530 West

	offset:		33387
	name:		Virginia Polytechnic Institute and State University
	state:		VA
	latitude:	0371345 North
	longitude:	0802526 West

	offset:		74430
	name:		Patton Hall
	state:		VA
	latitude:	0371345 North
	longitude:	0802520 West

	offset:		94051
	name:		William Patton Hall
	state:		VA
	latitude:	0371345 North
	longitude:	0802521 West

	offset:		60723
	name:		Hancock Hall
	state:		VA
	latitude:	0371349 North
	longitude:	0802526 West

	offset:		60465
	name:		Holden Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802524 West

	offset:		72224
	name:		Norris Hall
	state:		VA
	latitude:	0371348 North
	longitude:	0802521 West

	offset:		67006
	name:		McBryde Hall
	state:		VA
	latitude:	0371349 North
	longitude:	0802519 West

	offset:		93317
	name:		Torgersen Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802514 West

	offset:		49514
	name:		Brodie Hall
	state:		VA
	latitude:	0371348 North
	longitude:	0802512 West

	offset:		84421
	name:		Squires Hall
	state:		VA
	latitude:	0371346 North
	longitude:	0802506 West

	offset:		98289
	name:		John Houston Squires Student Center
	state:		VA
	latitude:	0371346 North
	longitude:	0802506 West

	offset:		60985
	name:		Henderson Student Health Service Building
	state:		VA
	latitude:	0371349 North
	longitude:	0802501 West

	offset:		41209
	name:		Blacksburg
	state:		VA
	latitude:	0371346 North
	longitude:	0802450 West

	offset:		48298
	name:		Blacksburg Post Office
	state:		VA
	latitude:	0371348 North
	longitude:	0802452 West

	offset:		49103
	name:		Blacksburg United Methodist Church
	state:		VA
	latitude:	0371347 North
	longitude:	0802445 West

	offset:		47070
	name:		Berryfield
	state:		VA
	latitude:	0371346 North
	longitude:	0802434 West

	offset:		64333
	name:		Knob Hill
	state:		VA
	latitude:	0371348 North
	longitude:	0802355 West


-----------------------------------------------------------------

Executing command 9: what_is_in	371347N	0802514W	360	2

The features found in the rectangle (-289516, 133667), (-289512, 134387) are:

	offset:		31101
	name:		Shaffer Memorial Cemetery
	state:		VA
	latitude:	0370747 North
	longitude:	0802515 West

	offset:		45715
	name:		Ambler Johnston Hall
	state:		VA
	latitude:	0371323 North
	longitude:	0802516 West

	offset:		97490
	name:		J Ambler Johnston Hall
	state:		VA
	latitude:	0371323 North
	longitude:	0802516 West

	offset:		56283
	name:		Dietrick Hall
	state:		VA
	latitude:	0371328 North
	longitude:	0802516 West

	offset:		92359
	name:		Peddrew-Yates Residence Hall
	state:		VA
	latitude:	0371330 North
	longitude:	0802513 West

	offset:		67401
	name:		Memorial Gymnasium
	state:		VA
	latitude:	0371334 North
	longitude:	0802515 West

	offset:		94309
	name:		Al Payne Hall
	state:		VA
	latitude:	0371333 North
	longitude:	0802513 West

	offset:		57525
	name:		Eggleston Hall
	state:		VA
	latitude:	0371338 North
	longitude:	0802513 West

	offset:		93626
	name:		War Memorial Chapel
	state:		VA
	latitude:	0371343 North
	longitude:	0802515 West

	offset:		66868
	name:		Major Williams Dormitory
	state:		VA
	latitude:	0371351 North
	longitude:	0802515 West

	offset:		98990
	name:		Major Lloyd W Williams Hall
	state:		VA
	latitude:	0371352 North
	longitude:	0802516 West

	offset:		93317
	name:		Torgersen Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802514 West

	offset:		49514
	name:		Brodie Hall
	state:		VA
	latitude:	0371348 North
	longitude:	0802512 West

	offset:		94855
	name:		Arts and Science Administration Building
	state:		VA
	latitude:	0371352 North
	longitude:	0802513 West

	offset:		98020
	name:		James H Lane Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802512 West

	offset:		86337
	name:		Thomas Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802515 West

	offset:		94710
	name:		Art and Design Learning Center
	state:		VA
	latitude:	0371354 North
	longitude:	0802515 West

	offset:		68615
	name:		Monteith Hall
	state:		VA
	latitude:	0371355 North
	longitude:	0802513 West

	offset:		81044
	name:		Shanks Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802512 West

	offset:		97229
	name:		Herbert J Thomas Hall
	state:		VA
	latitude:	0371356 North
	longitude:	0802513 West

	offset:		87556
	name:		University Terrace
	state:		VA
	latitude:	0371438 North
	longitude:	0802515 West

	offset:		35213
	name:		Blacksburg Ranger Station
	state:		VA
	latitude:	0371634 North
	longitude:	0802516 West


-----------------------------------------------------------------

Executing command 10: what_is_in	371002N	0802042W	10	60000

The features found in the rectangle (-349242, 133792), (-229242, 133812) are:

	offset:		42825
	name:		Centerville
	state:		VA
	latitude:	0371011 North
	longitude:	0803218 West

	offset:		103607
	name:		Belview Census Designated Place
	state:		VA
	latitude:	0371000 North
	longitude:	0803035 West

	offset:		29095
	name:		Pine View Church
	state:		VA
	latitude:	0371012 North
	longitude:	0803000 West

	offset:		38855
	name:		Vicker Heights
	state:		VA
	latitude:	0370954 North
	longitude:	0802839 West

	offset:		19038
	name:		Belmont Church
	state:		VA
	latitude:	0370953 North
	longitude:	0802727 West

	offset:		36565
	name:		Rolling Hills
	state:		VA
	latitude:	0370955 North
	longitude:	0802730 West

	offset:		46652
	name:		Belmont Community Cemetery
	state:		VA
	latitude:	0370954 North
	longitude:	0802729 West

	offset:		30311
	name:		Roselawn Memorial Cemetery
	state:		VA
	latitude:	0371007 North
	longitude:	0802526 West

	offset:		46793
	name:		Belmont Estates
	state:		VA
	latitude:	0371007 North
	longitude:	0802629 West

	offset:		50719
	name:		Carma Heights
	state:		VA
	latitude:	0370955 North
	longitude:	0802613 West

	offset:		71407
	name:		New River Valley Mall Shopping Center
	state:		VA
	latitude:	0370952 North
	longitude:	0802529 West

	offset:		36239
	name:		Virginia Polytechnic Institute and State University Horticultural Research Area
	state:		VA
	latitude:	0370958 North
	longitude:	0802505 West

	offset:		85928
	name:		The Marketplace Shopping Center
	state:		VA
	latitude:	0371002 North
	longitude:	0802517 West

	offset:		68743
	name:		Montgomery County
	state:		VA
	latitude:	0371000 North
	longitude:	0802259 West

	offset:		8687
	name:		Iron Mine Hollow
	state:		VA
	latitude:	0371002 North
	longitude:	0802042 West

	offset:		14253
	name:		Slaughterpen Hollow
	state:		VA
	latitude:	0371010 North
	longitude:	0802035 West

	offset:		39663
	name:		Dee Cee Hill
	state:		VA
	latitude:	0371003 North
	longitude:	0801909 West

	offset:		14094
	name:		Skillet Hollow
	state:		VA
	latitude:	0371007 North
	longitude:	0801703 West

	offset:		16656
	name:		Wheeling Hollow
	state:		VA
	latitude:	0370957 North
	longitude:	0801741 West

	offset:		9286
	name:		Kirk Hollow
	state:		VA
	latitude:	0370957 North
	longitude:	0801515 West

	offset:		40704
	name:		Shawsville
	state:		VA
	latitude:	0371006 North
	longitude:	0801519 West

	offset:		81170
	name:		Shawsville Historic District
	state:		VA
	latitude:	0371005 North
	longitude:	0801522 West

	offset:		14885
	name:		Spring Branch
	state:		VA
	latitude:	0370959 North
	longitude:	0801415 West


-----------------------------------------------------------------

Command sequence quit. Exiting now.
